[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208]
[[1,20],[20,1],[1,24],[24,1],[1,28],[28,1],[1,32],[32,1],[1,36],[36,1],[1,40],[40,1],[1,44],[44,1],[1,48],[48,1],[2,20],[20,2],[2,24],[24,2],[2,28],[28,2],[2,32],[32,2],[2,36],[36,2],[2,40],[40,2],[2,44],[44,2],[2,48],[48,2],[3,20],[20,3],[3,24],[24,3],[3,28],[28,3],[3,32],[32,3],[3,36],[36,3],[3,40],[40,3],[3,44],[44,3],[3,48],[48,3],[4,20],[20,4],[4,24],[24,4],[4,28],[28,4],[4,32],[32,4],[4,36],[36,4],[4,40],[40,4],[4,44],[44,4],[4,48],[48,4],[5,17],[17,5],[5,21],[21,5],[5,25],[25,5],[5,29],[29,5],[5,33],[33,5],[5,37],[37,5],[5,41],[41,5],[5,45],[45,5],[6,17],[17,6],[6,21],[21,6],[6,25],[25,6],[6,29],[29,6],[6,33],[33,6],[6,37],[37,6],[6,41],[41,6],[6,45],[45,6],[7,17],[17,7],[7,21],[21,7],[7,25],[25,7],[7,29],[29,7],[7,33],[33,7],[7,37],[37,7],[7,41],[41,7],[7,45],[45,7],[8,17],[17,8],[8,21],[21,8],[8,25],[25,8],[8,29],[29,8],[8,33],[33,8],[8,37],[37,8],[8,41],[41,8],[8,45],[45,8],[9,18],[18,9],[9,22],[22,9],[9,26],[26,9],[9,30],[30,9],[9,34],[34,9],[9,38],[38,9],[9,42],[42,9],[9,46],[46,9],[10,18],[18,10],[10,22],[22,10],[10,26],[26,10],[10,30],[30,10],[10,34],[34,10],[10,38],[38,10],[10,42],[42,10],[10,46],[46,10],[11,18],[18,11],[11,22],[22,11],[11,26],[26,11],[11,30],[30,11],[11,34],[34,11],[11,38],[38,11],[11,42],[42,11],[11,46],[46,11],[12,18],[18,12],[12,22],[22,12],[12,26],[26,12],[12,30],[30,12],[12,34],[34,12],[12,38],[38,12],[12,42],[42,12],[12,46],[46,12],[13,19],[19,13],[13,23],[23,13],[13,27],[27,13],[13,31],[31,13],[13,35],[35,13],[13,39],[39,13],[13,43],[43,13],[13,47],[47,13],[14,19],[19,14],[14,23],[23,14],[14,27],[27,14],[14,31],[31,14],[14,35],[35,14],[14,39],[39,14],[14,43],[43,14],[14,47],[47,14],[15,19],[19,15],[15,23],[23,15],[15,27],[27,15],[15,31],[31,15],[15,35],[35,15],[15,39],[39,15],[15,43],[43,15],[15,47],[47,15],[16,19],[19,16],[16,23],[23,16],[16,27],[27,16],[16,31],[31,16],[16,35],[35,16],[16,39],[39,16],[16,43],[43,16],[16,47],[47,16],[17,49],[49,17],[17,50],[50,17],[17,51],[51,17],[17,52],[52,17],[18,49],[49,18],[18,50],[50,18],[18,51],[51,18],[18,52],[52,18],[19,49],[49,19],[19,50],[50,19],[19,51],[51,19],[19,52],[52,19],[20,49],[49,20],[20,50],[50,20],[20,51],[51,20],[20,52],[52,20],[21,53],[53,21],[21,54],[54,21],[21,55],[55,21],[21,56],[56,21],[22,53],[53,22],[22,54],[54,22],[22,55],[55,22],[22,56],[56,22],[23,53],[53,23],[23,54],[54,23],[23,55],[55,23],[23,56],[56,23],[24,53],[53,24],[24,54],[54,24],[24,55],[55,24],[24,56],[56,24],[25,57],[57,25],[25,58],[58,25],[25,59],[59,25],[25,60],[60,25],[26,57],[57,26],[26,58],[58,26],[26,59],[59,26],[26,60],[60,26],[27,57],[57,27],[27,58],[58,27],[27,59],[59,27],[27,60],[60,27],[28,57],[57,28],[28,58],[58,28],[28,59],[59,28],[28,60],[60,28],[29,61],[61,29],[29,62],[62,29],[29,63],[63,29],[29,64],[64,29],[30,61],[61,30],[30,62],[62,30],[30,63],[63,30],[30,64],[64,30],[31,61],[61,31],[31,62],[62,31],[31,63],[63,31],[31,64],[64,31],[32,61],[61,32],[32,62],[62,32],[32,63],[63,32],[32,64],[64,32],[33,65],[65,33],[33,66],[66,33],[33,67],[67,33],[33,68],[68,33],[34,65],[65,34],[34,66],[66,34],[34,67],[67,34],[34,68],[68,34],[35,65],[65,35],[35,66],[66,35],[35,67],[67,35],[35,68],[68,35],[36,65],[65,36],[36,66],[66,36],[36,67],[67,36],[36,68],[68,36],[37,69],[69,37],[37,70],[70,37],[37,71],[71,37],[37,72],[72,37],[38,69],[69,38],[38,70],[70,38],[38,71],[71,38],[38,72],[72,38],[39,69],[69,39],[39,70],[70,39],[39,71],[71,39],[39,72],[72,39],[40,69],[69,40],[40,70],[70,40],[40,71],[71,40],[40,72],[72,40],[41,73],[73,41],[41,74],[74,41],[41,75],[75,41],[41,76],[76,41],[42,73],[73,42],[42,74],[74,42],[42,75],[75,42],[42,76],[76,42],[43,73],[73,43],[43,74],[74,43],[43,75],[75,43],[43,76],[76,43],[44,73],[73,44],[44,74],[74,44],[44,75],[75,44],[44,76],[76,44],[45,77],[77,45],[45,78],[78,45],[45,79],[79,45],[45,80],[80,45],[46,77],[77,46],[46,78],[78,46],[46,79],[79,46],[46,80],[80,46],[47,77],[77,47],[47,78],[78,47],[47,79],[79,47],[47,80],[80,47],[48,77],[77,48],[48,78],[78,48],[48,79],[79,48],[48,80],[80,48],[81,49],[49,81],[82,49],[49,82],[83,49],[49,83],[84,49],[49,84],[85,50],[50,85],[86,50],[50,86],[87,50],[50,87],[88,50],[50,88],[89,50],[50,89],[90,50],[50,90],[91,50],[50,91],[92,50],[50,92],[93,50],[50,93],[94,50],[50,94],[95,50],[50,95],[96,50],[50,96],[97,53],[53,97],[98,53],[53,98],[99,53],[53,99],[100,53],[53,100],[101,54],[54,101],[102,54],[54,102],[103,54],[54,103],[104,54],[54,104],[105,54],[54,105],[106,54],[54,106],[107,54],[54,107],[108,54],[54,108],[109,54],[54,109],[110,54],[54,110],[111,54],[54,111],[112,54],[54,112],[113,57],[57,113],[114,57],[57,114],[115,57],[57,115],[116,57],[57,116],[117,58],[58,117],[118,58],[58,118],[119,58],[58,119],[120,58],[58,120],[121,58],[58,121],[122,58],[58,122],[123,58],[58,123],[124,58],[58,124],[125,58],[58,125],[126,58],[58,126],[127,58],[58,127],[128,58],[58,128],[129,61],[61,129],[130,61],[61,130],[131,61],[61,131],[132,61],[61,132],[133,62],[62,133],[134,62],[62,134],[135,62],[62,135],[136,62],[62,136],[137,62],[62,137],[138,62],[62,138],[139,62],[62,139],[140,62],[62,140],[141,62],[62,141],[142,62],[62,142],[143,62],[62,143],[144,62],[62,144],[145,65],[65,145],[146,65],[65,146],[147,65],[65,147],[148,65],[65,148],[149,66],[66,149],[150,66],[66,150],[151,66],[66,151],[152,66],[66,152],[153,66],[66,153],[154,66],[66,154],[155,66],[66,155],[156,66],[66,156],[157,66],[66,157],[158,66],[66,158],[159,66],[66,159],[160,66],[66,160],[161,69],[69,161],[162,69],[69,162],[163,69],[69,163],[164,69],[69,164],[165,70],[70,165],[166,70],[70,166],[167,70],[70,167],[168,70],[70,168],[169,70],[70,169],[170,70],[70,170],[171,70],[70,171],[172,70],[70,172],[173,70],[70,173],[174,70],[70,174],[175,70],[70,175],[176,70],[70,176],[177,73],[73,177],[178,73],[73,178],[179,73],[73,179],[180,73],[73,180],[181,74],[74,181],[182,74],[74,182],[183,74],[74,183],[184,74],[74,184],[185,74],[74,185],[186,74],[74,186],[187,74],[74,187],[188,74],[74,188],[189,74],[74,189],[190,74],[74,190],[191,74],[74,191],[192,74],[74,192],[193,77],[77,193],[194,77],[77,194],[195,77],[77,195],[196,77],[77,196],[197,78],[78,197],[198,78],[78,198],[199,78],[78,199],[200,78],[78,200],[201,78],[78,201],[202,78],[78,202],[203,78],[78,203],[204,78],[78,204],[205,78],[78,205],[206,78],[78,206],[207,78],[78,207],[208,78],[78,208]]
[82,93,95,117,123,146,167,182,183,184,199,205]
1
[30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0]
[10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0]
[2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66]
[8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0]
[266.06,266.06,266.06,266.06,266.06,266.06,266.06,266.06,266.06,266.06,266.06,266.06]
[1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0]
[0.7,0.23,0.6,0.34,0.2,0.3,0.4,0.5,0.7,0.8,0.32,0.64]
[1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0]
